"real_1384","208781","0.7272727272727272"
"real_4318","213334","0.7999999999999999"
"real_3979","209957","0.5071428571428571"
"real_4089","206545","0.85"
"real_3627","244316","0.8153846153846153"
"real_3640","238359","0.9999999999999999"
"real_1895","227647","0.7157894736842104"
"real_2095","206098","0.9999999999999999"
"real_224","208670","0.7333333333333333"
"real_488","240679","0.8615384615384615"
"real_2860","200145","0.9999999999999999"
"real_705","172768","0.7"
"real_3049","226877","0.8999999999999999"
"real_1235","231943","0.8999999999999999"
"real_2716","238856","0.6499999999999999"
"real_3812","232296","0.5928571428571427"
"real_2949","224368","0.5272727272727272"
"real_2874","220834","0.8999999999999999"
"real_1187","206553","0.5599999999999999"
"real_3850","168435","0.5307692307692308"
"real_2463","237161","0.6863636363636363"
"real_603","243270","0.6"
"real_2419","217844","0.6"
"real_1497","198200","0.72"
"real_3043","190494","0.5666666666666667"
"real_828","169792","0.58"
"real_867","210381","0.5499999999999999"
"real_2310","164029","0.6"
"real_350","140293","0.5772727272727272"
"real_988","207410","0.5384615384615384"
"real_1834","245426","0.75"
"real_2585","233870","0.6"
"real_1016","237209","0.6"
"real_1597","215502","0.5499999999999999"
"real_1393","234195","0.7692307692307693"
"real_457","193747","0.7"
"real_2038","242181","0.6"
"real_4276","205878","0.5499999999999999"
"real_4347","238616","0.6"
"real_166","228881","0.6"
"real_2743","220763","0.525"
"real_819","200408","0.8285714285714285"
"real_2564","140082","0.6"
"real_1026","246185","0.62"
"real_4389","246157","0.6"
"real_3393","199986","0.7272727272727272"
"real_1573","186456","0.7999999999999999"
"real_2022","229659","0.6333333333333333"
"real_2809","235522","0.6"
"real_3923","226436","0.61"
"real_305","203747","0.6470588235294117"
"real_700","190520","0.5363636363636364"
"real_4126","231545","0.7"
"real_4262","240123","0.72"
"real_2267","135507","0.7999999999999999"
"real_1551","202547","0.5210526315789473"
"real_112","223033","0.7"
"real_2027","228699","0.7599999999999999"
"real_228","234925","0.5285714285714286"
"real_1923","216352","0.6571428571428571"
"real_3322","190666","0.6666666666666666"
"real_924","194229","0.7749999999999999"
"real_3323","190667","0.8153846153846153"
"real_2521","199304","0.6"
"real_4384","181436","0.5666666666666667"
"real_4279","189615","0.7"
"real_1842","186614","0.75"
"real_4086","224069","0.5863636363636363"
"real_222","199434","0.6"
"real_3056","208104","0.6"
"real_4219","245015","0.55"
"real_4213","245014","0.6599999999999999"
"real_2717","184139","0.85"
"real_3988","193420","0.6625"
"real_4211","245014","0.7"
"real_1482","120533","0.7"
"real_137","189410","0.7"
"real_982","205498","0.8999999999999999"
"real_287","211706","0.6"
"real_995","199189","0.7"
"real_1414","176772","0.6571428571428571"
"real_2915","170941","0.8999999999999999"
"real_2724","242516","0.5928571428571427"
"real_2484","233767","0.523076923076923"
"real_3411","199158","0.8153846153846153"
"real_3239","201315","0.6"
"real_4043","243780","0.525"
"real_2243","225085","0.6181818181818182"
"real_3723","179789","0.6333333333333333"
"real_3936","225439","0.6357142857142857"
"real_1422","239025","0.6181818181818182"
"real_4162","198033","0.6"
"real_4256","236583","0.72"
"real_661","188802","0.5692307692307692"
"real_3380","209781","0.6769230769230768"
"real_1766","176619","0.6666666666666666"
"real_1946","212404","0.6666666666666667"
"real_2175","216475","0.5499999999999999"
"real_4251","25420","0.5"
"real_1022","178415","0.6749999999999999"
"real_3853","233794","0.6666666666666666"
"real_2215","150995","0.6"
"real_2418","205963","0.61"
"real_722","193011","0.5571428571428572"
"real_2253","225945","0.9999999999999999"
"real_1352","199564","0.9999999999999999"
"real_634","201215","0.5285714285714286"
"real_4020","218985","0.5285714285714286"
"real_729","193011","0.6571428571428571"
"real_2904","205070","0.6"
"real_279","199490","0.6"
"real_3401","245551","0.6"
"real_1309","224537","0.7"
"real_3104","240309","0.7692307692307693"
"real_288","235943","0.6"
"real_2964","210031","0.9999999999999999"
"real_749","212213","0.85"
"real_485","229288","0.6428571428571428"
"real_2266","210257","0.7999999999999999"
"real_641","219451","0.5714285714285714"
"real_1213","189506","0.5928571428571427"
"real_4268","229167","0.5599999999999999"
"real_184","210617","0.85"
"real_415","223697","0.7333333333333333"
"real_3402","227290","0.7230769230769231"
"real_3236","176630","0.5714285714285714"
"real_2740","235134","0.61"
"real_761","240437","0.5625"
"real_4295","190717","0.6"
"real_2962","206493","0.6153846153846153"
"real_4234","202477","0.75"
"real_575","223061","0.5166666666666666"
"real_2208","203376","0.7"
"real_598","184926","0.6"
"real_291","238446","0.6"
"real_602","213951","0.85"
"real_2363","242578","0.6357142857142857"
"real_1450","232750","0.6"
"real_3536","198719","0.7272727272727272"
"real_3317","241085","0.75"
"real_1099","209830","0.5599999999999999"
"real_579","193408","0.573076923076923"
"real_576","208141","0.85"
"real_2966","210016","0.9999999999999999"
"real_1344","158023","0.6666666666666666"
"real_4238","182744","0.7999999999999999"
"real_803","188182","0.6"
"real_3731","181383","0.7"
"real_294","198023","0.6"
"real_1408","235544","0.5499999999999999"
"real_450","184820","0.6"
"real_1552","210010","0.7999999999999999"
"real_2457","193331","0.6785714285714285"
"real_2149","228332","0.5499999999999999"
"real_709","169638","0.7"
"real_1028","186801","0.6142857142857142"
"real_1576","169181","0.7"
"real_2350","210896","0.5"
"real_2954","233265","0.5428571428571428"
"real_2200","197061","0.7428571428571428"
"real_3975","191066","0.5499999999999999"
"real_2532","230020","0.75"
"real_449","179844","0.7999999999999999"
"real_2083","221332","0.8363636363636363"
"real_3826","235225","0.5499999999999999"
"real_318","192227","0.6769230769230768"
"real_319","172879","0.8999999999999999"
"real_1089","232750","0.6"
"real_745","217546","0.6699999999999999"
"real_892","210333","0.5333333333333333"
"real_885","140620","0.5499999999999999"
"real_2189","198784","0.8"
"real_2715","187961","0.6"
"real_4196","199407","0.6571428571428571"
"real_2696","237895","0.82"
"real_1011","200155","0.6"
"real_3331","236532","0.6571428571428571"
"real_1120","228414","0.6"
"real_1402","200425","0.7999999999999999"
"real_588","216547","0.5071428571428571"
"real_1328","108080","0.5125"
"real_4156","246353","0.7"
"real_1431","203815","0.8363636363636363"
"real_920","202501","0.6416666666666666"
"real_3472","209402","0.5568181818181818"
"real_274","215644","0.7"
"real_4290","231633","0.6"
"real_2026","204908","0.6799999999999999"
"real_2975","234667","0.9999999999999999"
"real_1454","222875","0.8999999999999999"
"real_899","223608","0.5428571428571428"
"real_1943","166072","0.6"
"real_3556","220915","0.5769230769230769"
"real_2652","138110","0.9999999999999999"
"real_3309","220708","0.7230769230769231"
"real_3852","236699","0.6249999999999999"
"real_1951","184344","0.6769230769230768"
"real_2102","212151","0.7692307692307693"
"real_998","180403","0.8999999999999999"
"real_740","229406","0.61"
"real_3929","224933","0.51"
"real_707","105846","0.7"
"real_1886","236947","0.7999999999999999"
"real_793","182184","0.62"
"real_1034","171972","0.7818181818181817"
"real_3899","182888","0.6692307692307692"
"real_2555","181560","0.6"
"real_2261","212218","0.5"
"real_3825","224376","0.7"
"real_3113","228353","0.5442307692307693"
"real_1177","208137","0.6666666666666666"
"real_2705","245790","0.5318181818181817"
"real_3656","227927","0.5615384615384615"
"real_3184","245854","0.55"
"real_2895","233738","0.82"
"real_2239","239817","0.6"
"real_2459","186395","0.6499999999999999"
"real_4181","210743","0.6"
"real_4253","203483","0.72"
"real_1127","244751","0.5499999999999999"
"real_1038","186392","0.7"
"real_212","181281","0.7"
"real_160","198352","0.6249999999999999"
"real_4300","205346","0.7499999999999999"
"real_3743","231612","0.6857142857142857"
"real_2368","221701","0.6"
"real_1118","244746","0.625"
"real_2109","211189","0.7999999999999999"
"real_712","220196","0.6333333333333333"
"real_2480","209430","0.5"
"real_835","203841","0.6"
"real_4241","205897","0.6799999999999999"
"real_3358","242041","0.5727272727272726"
"real_3325","190671","0.775"
"real_1209","244407","0.75"
"real_4052","192445","0.7272727272727272"
"real_3197","152922","0.7599999999999999"
"real_1203","235945","0.85"
"real_1123","244749","0.5833333333333333"
"real_2126","193850","0.7999999999999999"
"real_2702","229890","0.5499999999999999"
"real_1307","234889","0.5727272727272728"
"real_3422","207471","0.5285714285714286"
"real_2971","203038","0.6"
"real_4264","237595","0.6333333333333333"
"real_3528","202697","0.82"
"real_4048","198329","0.75"
"real_2412","153260","0.5"
"real_149","213134","0.5714285714285714"
"real_2977","234635","0.7"
"real_1055","213486","0.6272727272727272"
"real_384","210881","0.775"
"real_2869","165153","0.7599999999999999"
"real_1691","213938","0.75"
"real_2453","210972","0.6192307692307693"
"real_4119","230117","0.6"
"real_3814","228738","0.5499999999999999"
"real_3777","213328","0.535"
"real_2805","207791","0.6272727272727272"
"real_2105","201243","0.7272727272727272"
"real_1724","223578","0.5071428571428571"
"real_4313","231131","0.7599999999999999"
"real_615","214967","0.6"
"real_430","216201","0.5568181818181818"
"real_1163","160741","0.5599999999999999"
"real_3408","212488","0.6"
"real_1993","175895","0.8153846153846153"
"real_1273","241470","0.5153846153846153"
"real_297","192563","0.5571428571428572"
"real_1632","244230","0.7428571428571428"
"real_3878","183820","0.5"
"real_1581","241187","0.7176470588235294"
"real_2642","198950","0.6"
"real_947","204619","0.6599999999999999"
"real_1392","235899","0.64"
"real_3045","177392","0.557142857142857"
"real_542","193495","0.6799999999999999"
"real_352","235889","0.5166666666666666"
"real_1303","193222","0.7"
"real_1495","189390","0.7"
"real_4263","212678","0.6124999999999999"
"real_2682","228120","0.6"
"real_4302","176285","0.5"
"real_1547","190947","0.7333333333333333"
"real_821","204760","0.6727272727272727"
"real_163","223329","0.5166666666666666"
"real_207","178211","0.75"
"real_2872","177003","0.6666666666666666"
"real_1858","244840","0.7230769230769231"
"real_2073","224031","0.5499999999999999"
"real_1306","211899","0.5"
"real_1599","199170","0.6571428571428571"
"real_2449","206115","0.5833333333333333"
"real_429","189575","0.575"
"real_4193","240584","0.7999999999999999"
"real_2268","230666","0.7"
"real_2853","182002","0.9999999999999999"
"real_3408","189857","0.7"
"real_2952","224095","0.5333333333333333"
"real_354","244363","0.85"
"real_2037","218066","0.7272727272727272"
"real_513","164256","0.6"
"real_2230","233157","0.55"
"real_953","205609","0.5399999999999999"
"real_2380","238873","0.5"
"real_4165","236505","0.7"
"real_1237","164859","0.7999999999999999"
"real_486","168585","0.7999999999999999"
"real_4243","193061","0.6"
"real_3598","148212","0.7333333333333333"
"real_4240","193062","0.6692307692307693"
"real_2910","184990","0.5399999999999999"
"real_191","212485","0.7333333333333333"
"real_1575","232229","0.7"
"real_1340","168651","0.7"
"real_3933","205496","0.85"
"real_3770","184136","0.5249999999999999"
"real_157","208451","0.6599999999999999"
"real_2104","191783","0.7599999999999999"
"real_3855","202685","0.6249999999999999"
"real_3410","194879","0.9999999999999999"
"real_2839","224179","0.6"
"real_2677","246456","0.7857142857142857"
"real_778","226259","0.6857142857142857"
"real_1928","212153","0.775"
"real_813","236480","0.62"
"real_3097","216334","0.7272727272727272"
"real_1104","213801","0.5428571428571428"
"real_3675","210864","0.5166666666666666"
"real_3298","221791","0.7599999999999999"
"real_1809","233098","0.6"
"real_2408","200677","0.85"
"real_3553","184820","0.6"
"real_1605","210964","0.6599999999999999"
"real_118","189234","0.5166666666666666"
"real_1943","199304","0.6"
"real_618","20209","0.6"
"real_2369","227055","0.6"
"real_355","189484","0.5499999999999999"
"real_3633","243055","0.6"
"real_2405","246603","0.6"
"real_4058","202562","0.7857142857142857"
"real_2537","212886","0.7599999999999999"
"real_1228","200458","0.7"
"real_3902","209818","0.6"
"real_636","220466","0.5"
"real_2821","231588","0.9999999999999999"
"real_637","193338","0.7"
"real_4074","229221","0.9999999999999999"
"real_2852","198715","0.5142857142857142"
"real_2745","225953","0.5"
"real_3683","201024","0.5928571428571427"
"real_606","227708","0.6"
"real_4387","242266","0.6749999999999999"
"real_840","212261","0.6272727272727272"
"real_1731","155984","0.85"
"real_2686","229135","0.8615384615384615"
"real_985","199767","0.6818181818181818"
"real_4293","188988","0.6272727272727272"
"real_1720","243993","0.6"
"real_4060","204082","0.5142857142857142"
"real_936","168607","0.6"
"real_1286","240950","0.6"
"real_1517","238744","0.65"
"real_826","169706","0.7"
"real_3067","177815","0.7"
"real_711","184749","0.85"
"real_3383","184190","0.7333333333333333"
"real_3565","226356","0.64"
"real_2435","186817","0.6318181818181817"
"real_3306","245863","0.6769230769230768"
"real_894","229038","0.6"
"real_4197","238018","0.75"
"real_3387","184190","0.5727272727272728"
"real_626","189707","0.7"
"real_413","187598","0.7818181818181817"
"real_3593","233791","0.7176470588235294"
"real_1036","173546","0.7599999999999999"
"real_2469","220030","0.5272727272727272"
"real_2717","210862","0.6"
"real_3722","187924","0.6"
"real_851","238461","0.9999999999999999"
"real_2855","207566","0.9999999999999999"
"real_2978","227890","0.9999999999999999"
"real_3657","200949","0.7"
"real_1014","238227","0.6"
"real_2867","197781","0.9999999999999999"
"real_3324","211738","0.7999999999999999"
"real_1045","157665","0.6571428571428571"
"real_3450","200746","0.6363636363636364"
"real_3654","172871","0.5909090909090909"
"real_1193","201505","0.5227272727272727"
"real_2519","237600","0.7"
"real_2223","180714","0.7"
"real_648","235212","0.5"
"real_2121","225381","0.7999999999999999"
"real_2554","227234","0.5599999999999999"
"real_850","189553","0.5846153846153846"
"real_3898","228336","0.5599999999999999"
"real_1216","238062","0.8363636363636363"
"real_1971","235812","0.7692307692307693"
"real_744","225696","0.85"
"real_1289","193143","0.6"
"real_902","234790","0.5"
"real_2520","208449","0.5"
"real_2826","190176","0.9999999999999999"
"real_4054","202088","0.7"
"real_4232","235450","0.9999999999999999"
"real_1470","241720","0.54"
"real_2846","45186","0.7"
"real_566","210035","0.5299999999999999"
"real_3554","215433","0.6307692307692307"
"real_3943","213414","0.61"
"real_2715","239970","0.6"
"real_1064","244238","0.6428571428571428"
"real_1816","200810","0.6823529411764705"
"real_3249","163489","0.75"
"real_2876","230849","0.6"
"real_1039","197756","0.5249999999999999"
"real_779","200930","0.8363636363636363"
"real_3296","204886","0.7"
"real_1919","186832","0.7272727272727272"
"real_3340","183640","0.6"
"real_743","240122","0.6"
"real_4407","205618","0.6"
"real_2086","222943","0.6"
"real_209","241538","0.6"
"real_4073","203030","0.7333333333333333"
"real_404","217196","0.7230769230769231"
"real_3405","210679","0.9999999999999999"
"real_2279","204485","0.5333333333333333"
"real_2143","207998","0.5071428571428571"
"real_3420","178562","0.775"
"real_2171","212911","0.6"
"real_1314","188978","0.52"
"real_2521","166072","0.6"
"real_1733","232665","0.6499999999999999"
"real_1238","170818","0.5285714285714286"
"real_3742","233419","0.6"
"real_2091","236355","0.8999999999999999"
"real_2924","212183","0.5181818181818182"
"real_1453","206141","0.7692307692307693"
"real_1327","242850","0.6571428571428571"
"real_1938","191043","0.9999999999999999"
"real_727","207807","0.675"
"real_4294","152879","0.6428571428571428"
"real_959","223938","0.5"
"real_992","178509","0.5727272727272728"
"real_304","199503","0.5666666666666667"
"real_3174","212350","0.5178571428571428"
"real_4334","224458","0.7"
"real_467","199715","0.7"
"real_1902","190854","0.6181818181818182"
"real_2196","209499","0.9999999999999999"
"real_2206","208722","0.5499999999999999"
"real_614","192329","0.5227272727272727"
"real_3702","189003","0.5499999999999999"
"real_2396","209288","0.5227272727272727"
"real_1348","227928","0.7230769230769231"
"real_2512","225748","0.57"
"real_1992","177571","0.7"
"real_395","226078","0.6"
"real_3523","189324","0.82"
"real_2817","198451","0.7428571428571428"
"real_2565","213874","0.6"
"real_4035","189271","0.573076923076923"
"real_769","172837","0.6272727272727272"
"real_106","198617","0.5269230769230769"
"real_767","202489","0.6727272727272727"
"real_3466","243793","0.5"
"real_822","192123","0.6571428571428571"
"real_3171","177712","0.6035714285714285"
"real_3529","205569","0.7999999999999999"
"real_2010","193476","0.5"
"real_729","224294","0.5571428571428572"
"real_3270","200054","0.7"
"real_2479","223898","0.6499999999999999"
"real_722","224294","0.6571428571428571"
"real_3217","193686","0.7333333333333333"
"real_2142","212883","0.5772727272727272"
"real_3267","215703","0.9999999999999999"
"real_377","236499","0.6"
"real_3421","190887","0.5416666666666666"
"real_969","206577","0.5"
"real_1649","217391","0.9999999999999999"
"real_3101","219793","0.75"
"real_202","241575","0.775"
"real_525","183907","0.5022727272727272"
"real_2538","241210","0.7692307692307693"
"real_2712","234119","0.75"
"real_382","186130","0.7599999999999999"
"real_3736","227558","0.6857142857142857"
"real_3597","170923","0.6"
"real_2309","239875","0.7999999999999999"
"real_2668","199559","0.6"
"real_919","219848","0.7749999999999999"
"real_4084","208093","0.85"
"real_2125","239573","0.6"
"real_2205","201942","0.9999999999999999"
"real_1298","211862","0.6571428571428571"
"real_1063","234857","0.72"
"real_2347","243449","0.5333333333333333"
"real_3385","203736","0.6769230769230768"
"real_4061","234711","0.7599999999999999"
"real_1874","186503","0.8666666666666666"
"real_4072","210537","0.7272727272727272"
"real_556","184031","0.5"
"real_628","166072","0.9999999999999999"
"real_977","240740","0.7692307692307693"
"real_3741","235955","0.6599999999999999"
"real_3204","202848","0.6769230769230768"
"real_3861","223929","0.5818181818181818"
"real_1903","104389","0.72"
"real_487","188416","0.7599999999999999"
"real_1436","203741","0.7272727272727272"
"real_2637","199556","0.5568181818181818"
"real_4129","219258","0.7"
"real_500","235790","0.6249999999999999"
"real_2879","245287","0.5307692307692308"
"real_1926","232363","0.6307692307692307"
"real_4079","205566","0.7"
"real_983","206585","0.8999999999999999"
"real_1940","189342","0.7"
"real_891","241867","0.7"
"real_1889","229487","0.5384615384615384"
"real_417","231969","0.5"
"real_978","184432","0.7285714285714285"
"real_3827","233870","0.85"
"real_2609","225696","0.6"
"real_739","239482","0.7"
"real_1061","222510","0.7"
"real_3167","197688","0.7749999999999999"
"real_380","186116","0.7818181818181817"
"real_4218","237893","0.6727272727272727"
"real_4067","206511","0.6142857142857142"
"real_555","245240","0.7"
"real_3934","238621","0.5"
"real_2827","219585","0.7272727272727272"
"real_450","768","0.6"
"real_2153","208830","0.5499999999999999"
"real_351","208268","0.6499999999999999"
"real_1195","146748","0.5227272727272727"
"real_3387","178160","0.7272727272727272"
"real_3081","139727","0.7333333333333333"
"real_2387","218540","0.5"
"real_639","208459","0.6181818181818182"
"real_4299","183666","0.6"
"real_4214","242430","0.7"
"real_1173","216452","0.7999999999999999"
"real_1769","186682","0.7599999999999999"
"real_1013","176137","0.6333333333333333"
"real_2881","182521","0.7428571428571428"
"real_4130","239950","0.6"
"real_1037","200759","0.7"
"real_2828","231071","0.9999999999999999"
"real_782","243049","0.7272727272727272"
"real_3388","189946","0.7272727272727272"
"real_914","224869","0.62"
"real_3438","204120","0.5636363636363636"
"real_3192","181318","0.6"
"real_2876","212183","0.6749999999999999"
"real_2564","192397","0.6"
"real_3090","231745","0.7"
"real_2563","242238","0.5"
"real_4100","178750","0.85"
"real_1784","239917","0.6"
"real_695","144622","0.7"
"real_839","189472","0.6571428571428571"
"real_1592","213000","0.775"
"real_2101","165109","0.6249999999999999"
"real_2779","202325","0.7"
"real_737","163873","0.6"
"real_1768","204830","0.7272727272727272"
"real_3221","244020","0.5"
"real_2187","180819","0.7999999999999999"
"real_392","173735","0.775"
"real_1811","240888","0.6357142857142857"
"real_3124","18122","0.5178571428571428"
"real_1432","112365","0.7"
"real_3720","215245","0.5666666666666667"
"real_1030","191089","0.7272727272727272"
"real_1234","208339","0.6333333333333333"
"real_1356","190169","0.7857142857142857"
"real_2726","233096","0.5"
"real_1734","239433","0.5499999999999999"
"real_3807","193864","0.85"
"real_311","236496","0.7692307692307693"
"real_3444","233306","0.6363636363636364"
"real_197","184847","0.82"
"real_2263","218667","0.7"
"real_1989","240702","0.7"
"real_1318","199439","0.775"
"real_3668","199914","0.85"
"real_138","199266","0.6"
"real_1893","195033","0.6"
"real_3072","242664","0.8124999999999999"
"real_1898","222148","0.6249999999999999"
"real_3240","202401","0.5"
"real_3329","183580","0.82"
"real_1891","232099","0.64"
"real_4149","202458","0.58"
"real_2798","185122","0.5384615384615384"
"real_3684","198949","0.61"
"real_3901","194728","0.6818181818181818"
"real_669","209889","0.5428571428571428"
"real_937","211101","0.5568181818181818"
"real_314","188567","0.67"
"real_479","236399","0.7999999999999999"
"real_1885","224949","0.7230769230769231"
"real_2840","200315","0.9999999999999999"
"real_1959","211110","0.6333333333333333"
"real_3421","202642","0.6"
"real_2018","229343","0.6"
"real_2434","193870","0.85"
"real_2370","229453","0.7"
"real_2202","209331","0.54"
"real_2982","222843","0.9999999999999999"
"real_3835","208596","0.7272727272727272"
"real_2766","245866","0.575"
"real_1906","179954","0.6666666666666666"
"real_4236","222634","0.6599999999999999"
"real_2670","178310","0.75"
"real_2844","240898","0.6769230769230768"
"real_4160","181780","0.7"
